/home/adam/Documents/dotnetowy test/bin/Debug/netcoreapp3.1/appsettings.Development.json
/home/adam/Documents/dotnetowy test/bin/Debug/netcoreapp3.1/appsettings.json
/home/adam/Documents/dotnetowy test/bin/Debug/netcoreapp3.1/Properties/launchSettings.json
/home/adam/Documents/dotnetowy test/bin/Debug/netcoreapp3.1/dotnetowy test
/home/adam/Documents/dotnetowy test/bin/Debug/netcoreapp3.1/dotnetowy test.deps.json
/home/adam/Documents/dotnetowy test/bin/Debug/netcoreapp3.1/dotnetowy test.runtimeconfig.json
/home/adam/Documents/dotnetowy test/bin/Debug/netcoreapp3.1/dotnetowy test.runtimeconfig.dev.json
/home/adam/Documents/dotnetowy test/bin/Debug/netcoreapp3.1/dotnetowy test.dll
/home/adam/Documents/dotnetowy test/bin/Debug/netcoreapp3.1/dotnetowy test.pdb
/home/adam/Documents/dotnetowy test/obj/Debug/netcoreapp3.1/dotnetowy test.csprojAssemblyReference.cache
/home/adam/Documents/dotnetowy test/obj/Debug/netcoreapp3.1/dotnetowy test.AssemblyInfoInputs.cache
/home/adam/Documents/dotnetowy test/obj/Debug/netcoreapp3.1/dotnetowy test.AssemblyInfo.cs
/home/adam/Documents/dotnetowy test/obj/Debug/netcoreapp3.1/dotnetowy test.csproj.CoreCompileInputs.cache
/home/adam/Documents/dotnetowy test/obj/Debug/netcoreapp3.1/dotnetowy test.MvcApplicationPartsAssemblyInfo.cache
/home/adam/Documents/dotnetowy test/obj/Debug/netcoreapp3.1/dotnetowy test.RazorTargetAssemblyInfo.cache
/home/adam/Documents/dotnetowy test/obj/Debug/netcoreapp3.1/staticwebassets/dotnetowy test.StaticWebAssets.Manifest.cache
/home/adam/Documents/dotnetowy test/obj/Debug/netcoreapp3.1/staticwebassets/dotnetowy test.StaticWebAssets.xml
/home/adam/Documents/dotnetowy test/obj/Debug/netcoreapp3.1/dotnetowy test.dll
/home/adam/Documents/dotnetowy test/obj/Debug/netcoreapp3.1/dotnetowy test.pdb
/home/adam/Documents/dotnetowy test/obj/Debug/netcoreapp3.1/dotnetowy test.genruntimeconfig.cache
